source,target,lr_list
Adenohypophyseal,Adenohypophyseal,"['MDK-NCL', ' CALM1-MYLK', ' GPC3-IGF1R', ' MDK-ITGA6', ' CALM1-HMMR', ' CALM2-MYLK', ' BSG-SLC16A1', ' GPC3-CD81', ' EFNA5-EPHB1', ' GPC3-LRP2', ' SEMA3A-NRP2', ' CDH1-PTPRF', ' CDH1-PTPRM', ' CALM3-MYLK', ' FN1-ITGA6', ' COL18A1-GPC4']"
Adenohypophyseal,Epibranchial,"['MDK-NCL', ' GPC3-IGF1R', ' MDK-SDC4', ' CALM1-MYLK', ' DNAJB11-PRTG', ' CALM1-HMMR', ' CALM2-MYLK', ' GPC3-CD81', ' BSG-SLC16A1', ' CDH1-IGF1R', ' CDH1-PTPRF', ' CXCL12-ITGB1', ' FN1-ITGA6', ' CXCL12-SDC4']"
Adenohypophyseal,Epithelial,"['HSPA8-LRP2', ' MDK-LRP2', ' CALM1-PTPRA', ' GPC3-UNC5C', ' GPC3-LRP2', ' GPC3-IGF1R', ' CALM1-KCNQ5', ' GPC3-FLT1', ' MDK-SDC2', ' MDK-LRP1', ' DNAJB11-PRTG', ' CALM1-HMMR', ' GPC3-CD81', ' MDK-SDC4', ' CALM2-KCNQ5', ' CALM1-RYR2', ' HSP90B1-LRP1', ' GNAI2-IGF1R', ' GPC3-LRP1', ' ARPC5-LRP2', ' SLIT2-APP', ' SEMA3A-NRP1', ' SEMA3A-NRP1', ' CDH1-IGF1R', ' ACTR2-LRP2', ' LRPAP1-LRP2', ' CXCL12-ITGB1', ' CDH1-PTPRF', ' FBLN1-ITGB1', ' LAMC1-DAG1', ' LAMB1-DAG1', ' FAM3C-LAMP1', ' PDGFC-FLT1', ' SEMA6A-PLXNA2', ' CALM3-KCNQ5', ' PIGF-FLT1', ' SPTAN1-PTPRA', ' CALM3-RYR2', ' FN1-SDC2', ' COL18A1-GPC4', ' TXLNA-STX3', ' CXCL12-SDC4', ' LRPAP1-LRP1', ' FAM3C-LIFR', ' VEGFB-NRP1']"
Adenohypophyseal,Lens,"['HMGB1-SDC1', ' GPC3-IGF1R', ' CALM1-MYLK', ' MDK-SDC4', ' GPC3-CD81', ' CALM2-MYLK', ' BSG-SLC16A1', ' CALM1-KCNQ5', ' MDK-SDC1', ' MDK-LRP1', ' MDK-NOTCH2', ' MDK-SDC2', ' CALM2-KCNQ5', ' CALM1-PTPRA', ' CALM1-INSR', ' CALM1-PDE1C', ' CALM2-INSR', ' GNAI2-IGF1R', ' CALM2-PDE1C', ' GPC3-UNC5C', ' GPC3-LRP2', ' GPC3-LRP1', ' CDH1-IGF1R', ' CDH1-PTPRF', ' ARF1-INSR', ' LAMC1-DAG1', ' LAMB1-DAG1', ' CALM3-MYLK', ' CXCL12-ITGB1', ' CALM3-KCNQ5', ' CDH1-PTPRM', ' AFDN-EPHB2', ' LTBP1-ITGB5', ' FN1-ITGA9', ' SEMA6A-PLXNA2', ' FN1-ITGA6', ' CALM3-INSR', ' HRAS-INSR', ' CALM3-PDE1C', ' FN1-SDC1', ' FN1-SDC2', ' FN1-ITGAV', ' WNT5B-LRP6', ' WNT5B-LRP6', ' CXCL12-SDC4', ' SEMA5A-MET', ' LAMC1-ITGA9', ' COL4A1-ITGA9', ' LAMB1-ITGA9', ' TXLNA-STX3', ' NAMPT-INSR', ' CDH1-ERBB3', ' COL4A1-SDC1', ' LRPAP1-LRP1', ' COL4A1-CD47', ' CXCL12-ITGAV', ' WNT5B-FZD8']"
Adenohypophyseal,NC,"['MDK-NCL', ' HMGB1-SDC1', ' GPC3-IGF1R', ' MDK-LRP1', ' MDK-SDC1', ' CALM1-HMMR', ' CALM1-PTPRA', ' HSP90B1-LRP1', ' CALM1-INSR', ' GPC3-CD81', ' GPC3-UNC5C', ' CALM2-INSR', ' BSG-SLC16A1', ' GPC3-LRP1', ' SEMA3A-NRP2', ' PDAP1-PDGFRB', ' CDH1-IGF1R', ' GNAI2-EDNRA', ' CXCL12-ITGB1', ' FN1-ITGA9', ' SEMA6A-PLXNA4', ' LTBP1-ITGB5', ' FN1-SDC1', ' FN1-ITGA8', ' FN1-ITGA6', ' HRAS-INSR', ' CDH1-PTPRM', ' FN1-ITGAV', ' PDGFA-PDGFRA', ' LAMC1-ITGA9', ' WNT5B-LRP6', ' COL4A1-ITGA9', ' LAMB1-ITGA9', ' PDGFA-PDGFRB', ' PDGFC-PDGFRA', ' COL4A1-SDC1', ' LRPAP1-LRP1', ' CXCL12-ITGAV', ' NAMPT-INSR', ' NPNT-ITGA8', ' PDGFC-PDGFRB', ' WNT5B-FZD7']"
Adenohypophyseal,Neural plate,"['MDK-NCL', ' HMGB1-SDC1', ' YBX1-NOTCH1', ' GPC3-IGF1R', ' HSPA8-LDLR', ' MDK-LRP2', ' EFNA5-EPHA7', ' MDK-PTPRZ1', ' MDK-ITGA6', ' CALM1-PTPRA', ' CALM1-HMMR', ' MDK-NOTCH2', ' MDK-LRP1', ' MDK-SDC1', ' CALM1-MYLK', ' DNAJB11-PRTG', ' MDK-SDC2', ' CALM1-INSR', ' CALM1-CACNA1C', ' EFNA5-EPHB2', ' GPC3-CD81', ' CALM2-INSR', ' CALM2-CACNA1C', ' EFNA5-EPHB1', ' GPC3-LRP2', ' GPC3-UNC5C', ' CDH1-CDH2', ' APP-DCC', ' GPC3-LRP1', ' SEMA3A-NRP2', ' AFDN-EPHA7', ' CDH1-IGF1R', ' SLIT2-DCC', ' AFDN-EPHB2', ' CXCL12-ITGB1', ' EFNA4-EPHA7', ' NRXN3-NLGN2', ' FN1-ITGA6', ' EFNA4-EPHA4', ' HRAS-INSR', ' FN1-SDC1', ' CALM3-CACNA1C', ' WNT5B-LRP6', ' FN1-SDC2', ' FN1-ITGAV', ' FN1-ITGAV', ' LRPAP1-LRP2', ' ACTR2-LDLR', ' NAMPT-INSR', ' LRPAP1-LRP1', ' LRPAP1-SORT1', ' COL4A1-CD47', ' LRPAP1-LDLR', ' CXCL12-ITGAV', ' MAML2-NOTCH1', ' WNT5B-FZD7', ' LRPAP1-LRP8']"
Adenohypophyseal,Olfactory,"['HMGB1-SDC1', ' GPC3-IGF1R', ' MDK-ITGA6', ' CALM1-MYLK', ' CALM2-MYLK', ' CALM1-KCNQ5', ' CALM1-HMMR', ' MDK-SDC2', ' CALM2-KCNQ5', ' GPC3-CD81', ' CALM1-INSR', ' BSG-SLC16A1', ' CALM2-INSR', ' EFNA5-EPHB1', ' GPC3-LRP2', ' NECTIN3-CADM1', ' GPC3-LRP1', ' SEMA3A-NRP2', ' CDH1-PTPRM', ' CDH1-CDH2', ' CDH1-IGF1R', ' CDH1-PTPRF', ' APP-TSPAN12', ' SLIT2-ROBO2', ' CALM3-MYLK', ' FN1-ITGA6', ' CXCL12-ITGB1', ' AFDN-EPHA7', ' CALM3-KCNQ5', ' COL18A1-GPC4', ' LAMC1-ITGA6', ' FN1-SDC2', ' FN1-SDC1', ' LAMB1-ITGA6', ' WNT5B-LRP6', ' WNT5B-LRP6', ' FN1-ITGAV', ' TXLNA-STX3', ' EFNA4-EPHA7', ' COL4A1-CD47', ' CDH1-ERBB3', ' CDH1-LRP5', ' CXCL12-SDC4', ' LRPAP1-SORT1', ' CXCL12-ITGAV', ' WNT5B-FZD8', ' WNT5B-LRP5', ' WNT5B-LRP5', ' WNT5B-LRP5']"
Adenohypophyseal,Otic,"['MDK-NCL', ' EFNA5-EPHA4', ' CALM1-MYLK', ' CALM2-MYLK', ' GPC3-IGF1R', ' MDK-ITGA6', ' CALM1-HMMR', ' GPC3-UNC5C', ' BSG-SLC16A1', ' GPC3-CD81', ' EFNA4-EPHA4', ' NECTIN3-CADM1', ' SLIT2-ROBO1', ' CALM3-MYLK', ' CDH1-CDH2', ' CDH1-PTPRF', ' CXCL12-ITGB1', ' FN1-ITGA6', ' CDH1-ERBB3', ' WNT5B-LRP6', ' WNT5B-LRP6']"
Adenohypophyseal,Trigeminal,"['MDK-SDC4', ' MDK-ITGA6', ' GPC3-IGF1R', ' CALM1-MYLK', ' CALM1-HMMR', ' GPC3-CD81', ' BSG-SLC16A1', ' GPC3-LRP2', ' CDH1-PTPRF', ' CDH1-PTPRM', ' LAMC1-DAG1', ' NECTIN3-NECTIN2', ' LAMB1-DAG1', ' FAM3C-LAMP1', ' LTBP1-ITGB5', ' CXCL12-ITGB1', ' FN1-ITGA6', ' CXCL12-SDC4', ' LAMB1-ITGA6', ' ITGB3BP-ITGB5']"
Epibranchial,Adenohypophyseal,"['MDK-NCL', ' APP-RPSA', ' PTN-NCL', ' MDK-LRP2', ' MDK-ITGA6', ' GPC3-IGF1R', ' CALM2-MYLK', ' CALM1-MYLK', ' GPC3-CD81', ' BSG-SLC16A1', ' EFNA5-EPHB1', ' GPC3-LRP2', ' APP-APLP2', ' SLIT2-ROBO1', ' SLIT2-APP', ' APP-LRP6', ' ADAM10-CADM1', ' APP-TSPAN12', ' EFNB2-EPHA4', ' FGF8-FGFR2', ' CDH1-PTPRF', ' HAS2-HMMR', ' EFNB2-EPHB1', ' SEMA3A-NRP2', ' CDH1-PTPRM', ' COL18A1-GPC4', ' CALM3-MYLK', ' LAMC1-DAG1', ' IGF2-IGF2R', ' FGF8-FGFR1', ' FN1-ITGA6', ' LAMC1-ITGA6', ' ADAM10-TSPAN5', ' JAG1-NOTCH3', ' LAMB1-ITGA6']"
